Accident_Severity,Speed_limit,Road_Type,Road_Surface_Conditions,Weather_Conditions,Light_Conditions,Urban_or_Rural_Area
2,42,4,2,0,2,2
3,43,1,3,4,4,2
2,104,1,3,3,4,1
3,77,2,4,2,0,2
1,110,4,2,6,3,1
3,59,4,3,8,1,2
2,120,4,1,4,3,2
1,72,1,2,0,1,2
3,49,1,4,5,3,1
3,107,5,0,4,3,1
1,52,2,4,4,4,2
1,106,1,0,6,3,2
1,106,5,1,0,1,1
1,34,4,1,0,2,2
2,110,1,4,6,2,2
3,34,5,4,8,0,2
1,57,2,3,6,3,2
1,35,4,4,7,1,1
2,79,3,4,1,1,2
1,32,0,1,1,0,1
1,35,1,4,8,3,2
3,74,1,0,6,4,2
1,84,2,4,2,2,1
3,31,2,4,4,1,1
1,32,0,0,2,2,2
2,88,0,3,0,1,1
3,76,5,0,6,4,2
1,108,4,1,0,4,1
3,55,3,2,2,2,2
2,87,4,3,1,2,2
2,81,3,1,2,4,1
1,107,2,3,1,1,1
2,78,4,0,1,4,2
3,94,0,3,1,1,2
2,68,2,4,4,0,2
3,97,1,4,6,2,1
2,47,4,0,2,1,2
2,56,0,2,7,3,2
3,113,1,1,1,0,1
1,41,1,3,7,2,1
3,86,5,4,4,4,2
3,52,4,2,6,2,2
2,80,1,0,0,0,2
1,50,3,1,7,2,1
1,34,0,1,3,1,2
1,113,2,2,1,4,1
1,119,0,2,1,3,1
3,79,5,3,5,0,1
2,59,4,2,5,2,2
3,107,4,0,3,2,2
3,52,1,0,7,1,2
2,83,0,3,8,1,1
2,72,1,3,5,2,2
2,94,4,3,0,1,1
1,39,5,2,2,2,1
1,119,0,3,3,1,1
1,113,5,2,0,3,1
3,44,3,4,3,2,1
3,34,0,2,1,1,2
2,34,4,3,4,4,1
3,60,4,0,6,1,1
3,61,1,1,6,1,1
2,73,0,4,8,0,1
1,46,2,3,3,2,2
2,113,0,2,3,3,2
3,33,0,1,0,2,1
1,37,0,4,8,2,2
1,117,2,4,6,3,1
3,77,0,1,1,2,1
3,103,4,3,6,0,1
1,116,3,0,2,4,1
3,74,2,3,5,0,1
2,76,2,3,2,0,1
2,51,2,2,4,3,2
1,99,3,1,6,0,1
1,51,2,2,2,3,2
1,66,4,0,4,0,1
3,73,5,2,8,4,2
1,105,1,3,7,2,1
3,82,5,0,7,3,2
1,97,0,0,1,1,1
2,120,4,3,7,1,1
2,40,3,3,6,3,2
1,53,4,2,5,3,2
1,96,3,1,8,0,1
3,67,4,1,5,2,1
1,50,1,1,5,3,1
2,32,4,1,3,2,2
1,104,0,0,3,4,1
3,61,0,2,5,2,2
1,79,3,4,4,2,2
1,85,2,2,3,1,2
2,62,0,2,5,4,2
2,50,0,4,5,1,1
3,83,1,1,0,1,2
3,33,2,4,3,2,2
2,87,4,0,3,3,2
2,73,1,0,4,4,1
3,94,5,4,1,0,1
3,79,0,1,5,4,2
3,85,3,4,1,3,1
2,104,2,4,7,1,1
3,79,3,2,5,1,2
1,39,5,3,3,0,2
3,111,2,3,7,4,1
3,50,1,4,3,0,2
3,99,2,2,0,1,2
2,106,1,3,0,4,1
3,50,2,1,4,1,1
2,48,4,4,7,1,1
1,32,4,2,1,0,1
2,95,5,3,2,0,1
1,35,4,0,7,0,2
3,80,5,3,0,2,1
3,90,4,0,0,2,2
1,90,5,4,4,2,2
2,58,2,0,5,4,1
3,95,2,4,7,0,2
2,31,4,3,1,3,1
3,63,2,2,3,1,2
2,69,1,2,2,3,1
1,97,4,4,1,1,1
1,63,4,1,5,2,2
3,75,4,3,3,0,1
2,49,4,0,1,2,2
2,94,2,1,8,2,2
2,57,4,2,6,3,2
3,86,4,1,6,4,1
3,86,4,1,0,4,1
1,112,2,4,4,3,2
3,69,1,4,0,1,2
3,89,4,4,4,4,1
2,31,5,4,7,1,2
3,87,4,1,1,0,2
3,50,3,1,8,1,1
2,107,0,4,6,4,2
2,59,2,3,5,2,2
2,98,2,2,7,0,2
1,78,2,2,0,0,2
3,110,4,0,8,2,2
1,94,2,2,4,0,2
2,34,4,3,8,3,2
2,116,3,3,3,4,1
1,53,5,1,1,1,2
3,62,2,0,1,2,1
3,62,2,3,2,1,2
2,71,1,4,8,2,1
1,51,0,4,1,2,1
2,40,0,4,3,3,2
2,101,4,4,1,3,1
3,49,4,1,8,0,2
3,80,4,1,1,0,2
3,71,1,2,1,4,2
1,108,5,4,2,3,2
3,61,4,1,6,3,2
3,31,1,0,4,1,1
3,35,4,3,0,2,1
2,66,4,0,1,0,1
1,66,3,3,6,2,1
1,35,3,4,2,3,2
3,112,0,1,1,0,2
3,47,1,4,5,2,2
3,104,5,1,5,2,2
1,73,3,4,8,3,2
3,75,1,0,1,4,2
1,119,5,2,8,3,1
2,31,0,1,5,3,2
3,101,0,1,0,0,1
2,34,2,3,3,1,1
2,40,0,1,7,0,1
1,51,5,4,6,1,2
2,42,4,1,3,2,2
